   17.469879518072290       -3.6669309850434071E-016   8.0758850179694985E-017   9.8570374319139850E-015  -2.0050088331341972E-013   2.9010761383279421E-012  -3.1659890418080150E-011
   17.871485943775099       -1.8472589272565763E-016  -4.2702399800267090E-016  -8.5965132501352714E-015   1.8264052183649492E-013  -2.6315736580617430E-012   2.8680799388118139E-011
   18.273092369477908       -5.3474361482875026E-016   6.7683694426411655E-016   8.1991487061386104E-015  -1.6610393139034360E-013   2.3902002889945637E-012  -2.6022199304612266E-011
   18.674698795180717       -7.3476808185706215E-016   3.1594088616883312E-016  -7.5309525145919287E-015   1.5133947414540407E-013  -2.1749415004314988E-012   2.3645174347584822E-011
   19.076305220883540        3.8940040516009982E-017   5.4601819565479841E-016   6.4218699558780412E-015  -1.3768710791670652E-013   1.9812585989811053E-012  -2.1516333108946149E-011
   19.477911646586350       -1.5530758229087048E-016   3.6509355880401028E-016  -6.6927711611599354E-015   1.2572980690809251E-013  -1.8072038004258813E-012   1.9607130244155607E-011
   19.879518072289159        3.7411634342826547E-016  -1.0452659520285476E-016   5.9143057562425778E-015  -1.1486517546295849E-013   1.6511412962796079E-012  -1.7891595921762801E-011
   20.281124497991968       -3.9017763462893266E-017  -3.0010718665565631E-016  -5.2913728996493396E-015   1.0531025969568022E-013  -1.5101045684854236E-012   1.6348026433761847E-011
   20.682730923694777       -8.2562416107360045E-017  -3.9689663886387662E-016   4.6245688392077260E-015  -9.6525300209505534E-014   1.3825407583318724E-012  -1.4957281920975075E-011
   21.084337349397586       -2.3577593101203281E-016  -3.0512416310580352E-016  -4.6560329598540263E-015   8.8659632019570681E-014  -1.2677185979661200E-012   1.3701479089501014E-011
   21.485943775100395       -1.6307410825883869E-016   4.9669174210476636E-016   4.0104701211150240E-015  -8.1491330226216948E-014   1.1640308748459739E-012  -1.2566842552615724E-011
   21.887550200803219        1.2944070377847577E-016   1.9328213990297589E-016  -3.7934351010538918E-015   7.4972166996109240E-014  -1.0694829975597458E-012   1.1539998008097596E-011
   22.289156626506028       -8.8023463980177376E-017  -2.2544692251059273E-016   3.4321184749212012E-015  -6.8901205203614383E-014   9.8413392015261621E-013  -1.0609352473800775E-011
   22.690763052208837       -2.3864197824752042E-017  -3.0041646009492216E-016  -3.1466582452271060E-015   6.3499349783539835E-014  -9.0647485441531890E-013   9.7640521361474569E-012
   23.092369477911646       -8.0076675230948327E-018  -4.3819365514167021E-017   2.9852566893206161E-015  -5.8617695681840108E-014   8.3546425771539104E-013  -8.9960876428790991E-012
   23.493975903614455       -1.4895245304610110E-016  -9.7707415033597030E-017  -2.5495440102675068E-015   5.4375096191804376E-014  -7.7093256680890305E-013   8.2969182921021324E-012
   23.895582329317264        1.3711272827748676E-016   4.0192131709559617E-016   1.9835385299452532E-015  -5.0050957690875606E-014   7.1231766421464666E-013  -7.6604588498778043E-012
   24.297188755020073        1.7197943173314286E-016   1.5462889100546644E-016  -2.5328295357825649E-015   4.6110131045694787E-014  -6.5882597092599173E-013   7.0789100980224242E-012
   24.698795180722897       -1.7495682972777861E-016   5.8769757248416885E-017   2.1797910685549532E-015  -4.2891429844694671E-014   6.0985325618433985E-013  -6.5481892978528760E-012
   25.100401606425706        1.3363934861085108E-016  -1.8668530522219839E-016  -1.8071974552831138E-015   3.9786239821622023E-014  -5.6489686460738837E-013   6.0627605245988588E-012
   25.502008032128515       -1.1725666758866071E-016  -8.3333584013989206E-017   1.8698312685467285E-015  -3.6520715219320468E-014   5.2384879423297608E-013  -5.6183658273604043E-012
   25.903614457831324        1.2985521046906979E-016  -1.4192690963787191E-016  -1.5607342464945834E-015   3.4149607713474037E-014  -4.8572541200733647E-013   5.2105489963569084E-012
   26.305220883534133        5.1830135827956164E-017   1.7350608265788681E-016   1.5365699326750144E-015  -3.1816275510271791E-014   4.5131873421084950E-013  -4.8365774870482763E-012
   26.706827309236942        3.2272513005043323E-017   1.4852967720666180E-016  -1.6289780766436393E-015   2.9559885511770714E-014  -4.1932462773755385E-013   4.4930744991387940E-012
   27.108433734939752       -1.6918101959523459E-016  -5.1618283453332638E-017   1.3421186342682148E-015  -2.7338764949666328E-014   3.9007963698370630E-013  -4.1768761877666742E-012
   27.510040160642575        3.8026348665827620E-017  -9.2406555904567558E-017  -1.3175059529863185E-015   2.5781383781424700E-014  -3.6274838290287324E-013   3.8858299134801736E-012
   27.911646586345384        1.9727272571249224E-016   1.5583188226025893E-016   1.3672587056368445E-015  -2.3670568595065562E-014   3.3810457510630812E-013  -3.6172965781595379E-012
   28.313253012048193       -1.0766388531065474E-016  -2.4504854064336357E-016  -1.0340721799558966E-015   2.2087347249795900E-014  -3.1534925818932347E-013   3.3695515283430205E-012
   28.714859437751002        1.4305196338539637E-016   7.0752938323023394E-017   8.6412037525458224E-016  -2.0683936033382452E-014   2.9369897801810575E-013  -3.1411845987273366E-012
   29.116465863453811       -2.8242248424625938E-017  -8.9181716476096497E-017  -1.0592014755124488E-015   1.9276567759639295E-014  -2.7402349584350202E-013   2.9300584375298290E-012
   29.518072289156621       -1.3678386941733316E-017  -1.2324608513250940E-017   9.1780247825405557E-016  -1.8014041828703551E-014   2.5585276110755205E-013  -2.7343890929551627E-012
   29.919678714859444       -1.2089143730320572E-017  -8.7882858746722912E-017  -7.4966708177822653E-016   1.6919105413559783E-014  -2.3910148629396800E-013   2.5530934739216323E-012
   30.321285140562253        2.1276294713310660E-016   1.6508812961609180E-016   6.5989787218143067E-016  -1.5707272716317325E-014   2.2346122631603730E-013  -2.3851495405799936E-012
   30.722891566265062        6.8366643486932677E-017   6.5317795645926850E-017  -7.1685278414075544E-016   1.4727719275128132E-014  -2.0898997391181203E-013   2.2294144093910752E-012
   31.124497991967871       -2.2673839562219472E-016  -5.0629017554292933E-017   8.2678613551908869E-016  -1.3732714421494657E-014   1.9543707302138900E-013  -2.0846705475491799E-012
   31.526104417670680       -4.1030302325730926E-018  -3.1948193987878823E-017  -7.1686590321830489E-016   1.2903268319940314E-014  -1.8290426198694185E-013   1.9503087725049818E-012
   31.927710843373490       -5.0360754867961065E-017   8.5614105482827519E-017   3.8388586569638823E-016  -1.2251473379148442E-014   1.7111102327992012E-013  -1.8251661955826183E-012
   32.329317269076299       -1.4801828489303544E-016   2.7050877279595966E-018  -5.2114851888146354E-016   1.1579218818944752E-014  -1.5997606080863475E-013   1.7088364300018872E-012
   32.730923694779122        2.8318488778810971E-016   1.6373950998111966E-017   4.8468193779626368E-016  -1.0726654091511944E-014   1.5005063562313821E-013  -1.6001043140268273E-012
   33.132530120481931        8.8616300471215251E-017  -3.9254237345681278E-017  -6.1193470234753765E-016   9.8245650172779482E-015  -1.4064604069369603E-013   1.4988621300571023E-012
   33.534136546184740       -8.9445630875777639E-017   8.4532946817499511E-017   4.5055260067202323E-016  -9.2916799226797995E-015   1.3180499272091389E-013  -1.4041899637592749E-012
   33.935742971887549        2.5327319713222007E-016   2.1638369403931366E-017  -3.8940351831952091E-016   8.7392384794655821E-015  -1.2345250240098997E-013   1.3160361744295242E-012
   34.337349397590359       -7.9868503912803588E-017   1.1219591897656664E-017   3.7383202423220447E-016  -8.1098164897041357E-015   1.1584975692461831E-013  -1.2334701390160614E-012
   34.738955823293168       -2.4996999226948656E-016   1.2370355863183630E-016  -4.4652914214398543E-016   7.6833595362055029E-015  -1.0843271414189674E-013   1.1563390439761232E-012
   35.140562248995977       -1.3485277466430158E-016   5.7438796256991400E-017   1.9345863933206244E-016  -7.3270889545325430E-015   1.0181793209978155E-013  -1.0840322060497088E-012
   35.542168674698800        2.1184524910486590E-016   1.3784745390794526E-017  -4.2956288037524782E-016   6.7258302089718664E-015  -9.5332724826859235E-014   1.0160992220590264E-012
   35.943775100401609       -9.5408460635179732E-017   1.1135686494163304E-017   2.1569267446114220E-016  -6.4507344721150250E-015   8.9488731847779829E-014  -9.5266648355639625E-013
   36.345381526104418       -9.8798062531187667E-017  -4.0778549659212591E-017  -3.2517098613953081E-016   6.0196531647361885E-015  -8.3880897932297288E-014   8.9312566522564955E-013
   36.746987951807228       -2.0767583148325828E-017  -2.1162523205446627E-017   4.0311397350143923E-016  -5.4933849127263002E-015   7.8506751381146738E-014  -8.3711950621704332E-013
   37.148594377510037        4.5196968967052240E-017   3.4193558429799997E-018  -3.2406328829891157E-016   5.1366553270718337E-015  -7.3760486016054121E-014   7.8436977365570336E-013
   37.550200803212846        2.6032219923177790E-017   1.4902948730498044E-017   2.8846283007884531E-016  -4.9068220919872408E-015   6.9022665573542456E-014  -7.3487794534605481E-013
   37.951807228915669        1.0104516736036337E-016  -1.0517580338412220E-017  -1.8115356604645076E-016   4.6056643030985147E-015  -6.4769807121812192E-014   6.8828277461295991E-013
   38.353413654618478        6.8588588985511296E-017  -1.1132402433573688E-016   1.6321102082953098E-016  -4.2846285568148564E-015   6.0641119688461418E-014  -6.4431918126612846E-013
   38.755020080321287       -1.0065710838326650E-016  -2.2267849101328333E-016  -1.6155826578099727E-016   4.0969320195617307E-015  -5.6608509938909067E-014   6.0308770936771693E-013
   39.156626506024097       -4.6324865002657456E-017  -1.5098803489361587E-016   1.7680596731838819E-016  -3.8111738772554551E-015   5.3095143317263302E-014  -5.6410911816806006E-013
   39.558232931726906       -7.8265381662115035E-018  -8.1613350728422078E-018  -2.5845765183386425E-016   3.3893907912668857E-015  -4.9637213437644279E-014   5.2732533233353730E-013
   39.959839357429715       -4.6295103103366737E-017   7.9968870120469219E-017   1.8337060707694726E-016  -3.2393868020141171E-015   4.6253578577466054E-014  -4.9253334198014331E-013
   40.361445783132524        4.5648865171220307E-017   4.0064516053770632E-017   2.4429326482551864E-017   3.1276645748242063E-015  -4.3172285895366940E-014   4.5960110934445451E-013
   40.763052208835347       -4.4743204311050156E-017   1.9924062530850915E-017   2.0181079930615904E-016  -2.8173972023967851E-015   4.0222751239105565E-014  -4.2846762321693124E-013
   41.164658634538156       -1.2021933278008944E-018   2.3794480040181493E-016  -1.1933108649596753E-020   2.7781868258825106E-015  -3.7404705863239989E-014   3.9886521650051914E-013
   41.566265060240966        3.7296485053901086E-018  -5.0346797773902076E-019   1.1472068768185876E-016  -2.4162420766143664E-015   3.4846964455136002E-014  -3.7107498521655980E-013
   41.967871485943775        1.0223087444340301E-016   2.4182725743102666E-017  -6.3119411005314709E-017   2.4109960992839855E-015  -3.2342587892946538E-014   3.4456582603106183E-013
   42.369477911646584       -6.6540901153092681E-017   5.2804212079328406E-018   1.2776114386715839E-016  -2.2439652454963569E-015   3.0030202852617856E-014  -3.1951933252309226E-013
   42.771084337349393       -1.0471748520968167E-016  -2.2258626062668749E-017  -1.1153795632826438E-016   1.9555082733832797E-015  -2.7799705325792837E-014   2.9569590637220821E-013
   43.172690763052202        2.9339000196724408E-017  -5.5728393253379706E-017   1.7865686716789064E-016  -1.9056861498882479E-015   2.5740520638297153E-014  -2.7291523615334384E-013
   43.574297188755025       -2.5445616000816722E-017   9.8708134293571333E-017   5.3282259317088279E-017   1.7795424352668678E-015  -2.3728701407413554E-014   2.5137889889934502E-013
   43.975903614457835       -3.0529351755930629E-017  -6.6563260431047769E-017   1.3204684563191616E-016  -1.6919890764686550E-015   2.1762297867246975E-014  -2.3089532225864139E-013
   44.377510040160644       -2.8328779432185383E-018  -2.8167864713485657E-017  -6.3380216268233057E-017   1.4437728939353928E-015  -1.9915930926032608E-014   2.1126752960570987E-013
   44.779116465863453        1.7726392519423428E-017  -4.7524278259532536E-017   8.8616763714287615E-017  -1.3346671979033309E-015   1.8255640615225071E-014  -1.9272974913808443E-013
   45.180722891566262       -9.2813579258273190E-018   1.7979156310661705E-017  -4.4810639534192146E-017   1.1855254942573164E-015  -1.6499775726229835E-014   1.7481901556558660E-013
   45.582329317269071       -1.4845053731808168E-017   7.3782307187640606E-017   4.4910629832827416E-017  -1.0985665168466599E-015   1.4846298526102380E-014  -1.5782270730187301E-013
   45.983935742971880        5.4681161551814505E-017   5.5158780282613897E-017  -7.1027699922914398E-017   1.0469360603982960E-015  -1.3414889829000423E-014   1.4168489679341917E-013
   46.385542168674704       -1.7921952432395255E-017  -7.7756700726966455E-017   1.2913192624482018E-017  -8.3213532928713973E-016   1.1951988377559937E-014  -1.2604667609103512E-013
   46.787148594377513        3.7068235753185012E-018  -5.2100512029962337E-018  -2.8466022135439542E-017   7.0548106134000941E-016  -1.0419152964875283E-014   1.1100015501306783E-013
   47.188755020080322        1.1455269659702146E-017  -2.9878276001852494E-017   5.5616827213402626E-017  -6.2643063227570800E-016   9.1427547648842485E-015  -9.6760387576451431E-014
   47.590361445783131        4.1500058343533174E-018   1.5824869937363546E-017  -2.1029777293201750E-017   5.8031484852719548E-016  -7.8775568470452851E-015   8.3084630243755127E-014
   47.991967871485940       -2.5938815487632741E-017  -1.5487896821840182E-017   2.2004701385819887E-017  -4.5887316960668403E-016   6.5631613793365180E-015  -6.9795069493668676E-014
   48.393574297188749       -1.6669701420692055E-017  -3.2394244079877393E-017  -4.9834006642832967E-017   3.5229649840841008E-016  -5.3658920092779995E-015   5.7110702043307904E-014
